set M[1,1] = 18 26 27    ;
set M[1,2] =  ;
set M[2,1] = 1 5 11 13 46  ;
set M[3,1] = 6 9 21 32 40  ;
set M[4,1] = 7 16 17 22 48  ;
set M[5,1] = 14 15 19 29 30 49 ;
set M[6,1] = 8 10 23 28 34  ;
set M[7,1] = 3 20 24 35 36 43 47;
set M[8,1] = 2 12 33 37 39 41 44;
set M[9,1] = 4 25 31 38 42 45 50;
set M[2,2] = 18 26 27 21 32 40 ;
set M[3,2] = 5 1 22 30   ;
set M[4,2] = 19 23 30 6 9 40 21;
set M[5,2] = 21 7 17 16   ;
set M[6,2] = 36 24 31 20 3 14 29 49 4 42;
set M[7,2] = 39 2 44 41 8 28 34 4 42 ;
set M[8,2] = 4 42 25 31 45 50 43 35 24 ;
set M[9,2] = 33 50 12 39 37  ;

set J[1] = 1 7;
set J[2] = 2 7 8;
set J[3] = 3 8;
set J[4] = 4 9;
set J[5] = 5 9 10;
set J[6] = 6 10 11;
set J[7] = 7 1 2;
set J[8] = 8 2 3;
set J[9] = 9 4 5;
set J[10] = 5 6 10 11;
set J[11] = 6 11;

param IS := 
1 2
2 1
3 1
4 1
5 2
6 2
7 2
8 2
9 3
10 2
11 2
12 2
13 1
14 2
15 3
16 2
17 3
18 3
19 1
20 1
21 2
22 2
23 2
24 1
25 1
26 2
27 2
28 1
29 2
30 1
31 1
32 1
33 2
34 2
35 2
36 2
37 2
38 1
39 2
40 3
41 2
42 2
43 2
44 1
45 1
46 1
47 1
48 3
49 2
50 1
;

param HB :
1 2 3 4 5 6 7 8 9 10 11:=
40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
49	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
;

param Preferencia :=
[*,*,1,1] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	1	1	1	1	1	1	1	1
4	1	1	1	1	1	1	1	1	1	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	1	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	1	2	2	3	3	3	2	2	3	3	3
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	5	5	5	1	5	5	5
24	5	5	1	1	5	5	5	1	5	5	5
25	1	2	4	5	4	1	2	4	4	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	1	2	4	5	4	1	2	4	4	1	1
31	1	1	1	1	1	1	1	1	1	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	1	1	4	5	1	1	1	5	1	1
34	1	1	1	4	5	1	1	1	5	1	1
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	1	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	1	1	4	5	1	1	1	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,1,2] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	1	1	1	1	1	1	1	1
4	1	1	1	1	1	1	1	1	1	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	1	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	1	2	2	3	3	3	2	2	3	3	3
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	1	1	5	1	1	1	1
24	5	5	1	1	5	5	5	1	5	5	5
25	1	2	4	5	4	1	2	4	4	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	1	2	4	5	4	1	2	4	4	1	1
31	1	1	1	1	1	1	1	1	1	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	1	1	4	5	1	1	1	5	1	1
34	3	3	3	3	3	3	3	3	3	3	3
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	1	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	1	1	4	5	1	1	1	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,2,1] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	5	1	1	1	1	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	5	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	3	3	3	3	3	3	3	3	3	3	3
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	5	5	5	1	5	5	5
24	5	5	1	1	5	5	5	1	5	5	5
25	1	5	4	5	2	1	5	4	2	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	1	5	4	5	2	1	5	4	2	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	4	5	1	5	5	5	1	1
34	1	5	5	4	5	1	5	5	5	1	1
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	5	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	4	5	1	5	5	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	4	1	1	1	4	4
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,2,2] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	5	1	1	1	1	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	5	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	3	3	3	3	3	3	3	3	3	3	3
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	1	1	5	1	1	1	1
24	5	5	1	1	5	5	5	1	5	5	5
25	1	5	4	5	2	1	5	4	2	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	1	5	4	5	2	1	5	4	2	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	4	5	1	5	5	5	1	1
34	3	3	3	3	3	3	3	3	3	3	3
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	5	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	4	5	1	5	5	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	4	1	1	1	4	4
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,3,1] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	1	1	1	1	1	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	1	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	3	1	2	3	2	1	1	2	2	1	1
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	5	5	5	1	5	5	5
24	5	5	1	1	5	5	5	1	5	5	5
25	5	4	2	4	2	1	4	2	2	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	5	4	2	4	2	1	4	2	2	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	4	5	1	5	5	5	1	1
34	1	5	5	4	5	1	5	5	5	1	1
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	1	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	4	5	1	5	5	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,3,2] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	1	1	1	1	1	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	1	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	3	1	2	3	2	1	1	2	2	1	1
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	1	1	5	1	1	1	1
24	5	5	1	1	5	5	5	1	5	5	5
25	5	4	2	4	2	1	4	2	2	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	5	4	2	4	2	1	4	2	2	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	4	5	1	5	5	5	1	1
34	3	3	3	3	3	3	3	3	3	3	3
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	1	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	4	5	1	5	5	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,4,1] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	5	1	1	1	1	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	5	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	1	1	1	1	1	1	1	1	1	1	1
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	5	5	5	1	5	5	5
24	5	5	1	1	5	5	5	1	5	5	5
25	1	5	4	4	4	1	5	4	4	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	1	5	4	4	4	1	5	4	4	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	4	5	1	5	5	5	1	1
34	1	5	5	4	5	1	5	5	5	1	1
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	5	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	4	5	1	5	5	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,4,2] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	1	5	1	1	1	1	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	1	5	1	1	1	1	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	1	1	1	1	1	1	1	1	1	1	1
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	1	1	5	1	1	1	1
24	5	5	1	1	5	5	5	1	5	5	5
25	1	5	4	4	4	1	5	4	4	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	1	5	4	4	4	1	5	4	4	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	4	5	1	5	5	5	1	1
34	3	3	3	3	3	3	3	3	3	3	3
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	1	5	1	1	1	1	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	4	5	1	5	5	5	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,5,1] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	5	1	1	1	1	5	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	5	1	1	1	1	5	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	1	3	3	3	3	3	3	3	3	3	3
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	5	5	5	1	5	5	5
24	5	5	1	1	5	5	5	1	5	5	5
25	5	4	1	1	2	1	4	1	2	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	5	4	1	1	2	1	4	1	2	1	1
31	1	5	5	5	5	1	5	5	5	1	1
32	3	3	3	3	3	3	3	3	3	3	3
33	1	5	5	1	1	1	5	5	1	1	1
34	1	5	5	1	1	1	5	5	1	1	1
35	1	5	2	5	5	5	5	2	5	5	5
36	3	3	3	3	3	3	3	3	3	3	3
37	3	3	3	3	3	3	3	3	3	3	3
38	3	3	3	3	3	3	3	3	3	3	3
39	3	3	3	3	3	3	3	3	3	3	3
40	3	3	3	3	3	3	3	3	3	3	3
41	1	1	5	1	1	1	1	5	1	1	1
42	3	3	3	3	3	3	3	3	3	3	3
43	1	5	5	1	1	1	5	5	1	1	1
44	3	3	3	3	3	3	3	3	3	3	3
45	3	3	3	3	3	3	3	3	3	3	3
46	3	3	3	3	3	3	3	3	3	3	3
47	1	1	1	1	1	1	1	1	1	1	1
48	3	3	3	3	3	3	3	3	3	3	3
49	3	3	3	3	3	3	3	3	3	3	3
50	3	3	3	3	3	3	3	3	3	3	3
[*,*,5,2] :
	1	2	3	4	5	6	7	8	9	10	11:=
1	3	3	3	3	3	3	3	3	3	3	3
2	3	3	3	3	3	3	3	3	3	3	3
3	1	1	5	1	1	1	1	5	1	1	1
4	1	5	5	5	5	1	5	5	5	1	1
5	3	3	3	3	3	3	3	3	3	3	3
6	3	3	3	3	3	3	3	3	3	3	3
7	3	3	3	3	3	3	3	3	3	3	3
8	3	3	3	3	3	3	3	3	3	3	3
9	3	3	3	3	3	3	3	3	3	3	3
10	1	1	5	1	1	1	1	5	1	1	1
11	3	3	3	3	3	3	3	3	3	3	3
12	4	5	3	2	2	1	5	3	2	1	1
13	3	3	3	3	3	3	3	3	3	3	3
14	3	3	3	3	3	3	3	3	3	3	3
15	3	3	3	3	3	3	3	3	3	3	3
16	3	3	3	3	3	3	3	3	3	3	3
17	3	3	3	3	3	3	3	3	3	3	3
18	3	3	3	3	3	3	3	3	3	3	3
19	1	3	3	3	3	3	3	3	3	3	3
20	3	3	3	3	3	3	3	3	3	3	3
21	3	3	3	3	3	3	3	3	3	3	3
22	4	5	3	2	2	1	5	3	2	1	1
23	5	5	1	1	1	1	5	1	1	1	1
24	5	5	1	1	5	5	5	1	5	5	5
25	5	4	1	1	2	1	4	1	2	1	1
26	4	5	3	2	2	1	5	3	2	1	1
27	3	3	3	3	3	3	3	3	3	3	3
28	3	3	3	3	3	3	3	3	3	3	3
29	3	3	3	3	3	3	3	3	3	3	3
30	5	4	1	1	2	1	4	1	2	1	1
31	1	5	5	5	5	1	5	5	5	1	1
